Drug: #;Word;Tag
;ml;STRENGTH
;250;PACK
;ml;PACK
;oral;FORM
;suspension;FORM
Drug: 729;diclon;NAME
;rapid;NAME
;50;STRENGTH
;mg;STRENGTH
;10;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 730;bromhexin;NAME
;dak;O
;8;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;tabletter;FORM
Drug: 731;zolt;NAME
;30;STRENGTH
;mg;STRENGTH
;14;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;enterokapsler;FORM
;,;O
;hårde;FORM
Drug: 732;asasantin;NAME
;retard;NAME
;60;PACK
;stk;PACK
;.;PACK
;depotkapsler;FORM
;,;O
;hårde;FORM
Drug: 733;alk;NAME
;-;NAME
;diluent;NAME
;0;STRENGTH
;,;O
;3;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;10;PACK
;htgl;PACK
;.;PACK
;a;PACK
;5;PACK
;ml;PACK
;solvens;FORM
Drug: 734;atorvastatin;NAME
;xiromed;O
;40;STRENGTH
;mg;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 735;exelon;NAME
;9;STRENGTH
;,;O
;5;STRENGTH
;mgh;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;paranova;O
;);O
;depotplastre;FORM
Drug: 736;combivent;NAME
;2;STRENGTH
;,;O
;5;STRENGTH
;+;STRENGTH
;0;STRENGTH
;,;O
;5;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;behold;STRENGTH
;.;STRENGTH
;60;PACK
;x;PACK
;2;PACK
;,;O
;5;PACK
;ml;PACK
;inh;FORM
;.;FORM
;vsk;FORM
;.;FORM
;neb;FORM
;.;FORM
;opl;FORM
;.;FORM
;end;FORM
;.;FORM
Drug: 737;prazitel;NAME
;plus;NAME
;150;STRENGTH
;+;STRENGTH
;144;STRENGTH
;+;STRENGTH
;50;STRENGTH
;mg;STRENGTH
;4;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 738;zinbryta;NAME
;150;STRENGTH
;mg;STRENGTH
;1;PACK
;stk;PACK
;.;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;pen;FORM
Drug: 739;isoflo;NAME
;vet;NAME
;.;NAME
;250;PACK
;ml;PACK
;væske;FORM
;til;FORM
;inhal;FORM
;.;FORM
;damp;FORM
Drug: 740;wellbutrin;NAME
;150;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depottabletter;FORM
Drug: 741;eldepryl;NAME
;10;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;tabletter;FORM
Drug: 742;viread;NAME
;33;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;g;STRENGTH
;60;PACK
;g;PACK
;granulat;FORM
Drug: 743;montelukast;NAME
;krka;O
;10;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 744;furix;NAME
;10;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;5;PACK
;x;PACK
;25;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 745;septocaine;NAME
;40;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;+;STRENGTH
;10;STRENGTH
;mikrog;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;50;PACK
;tubuler;PACK
;a;PACK
;1;PACK
;,;O
;7;PACK
;ml;PACK
;inj;FORM
;.;FORM
;vsk;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;sprøjte;FORM
Drug: 746;suiseng;NAME
;10;PACK
;doser;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;suspension;FORM
Drug: 747;movicol;NAME
;chokolade;NAME
;20;PACK
;stk;PACK
;.;PACK
;pul;FORM
;.;FORM
;t;FORM
;.;FORM
;oral;FORM
;opl;FORM
;.;FORM
;endos;FORM
Drug: 748;budesonid;NAME
;arrow;O
;0;STRENGTH
;,;O
;25;STRENGTH
;mgm;STRENGTH
;20;PACK
;x;PACK
;2;PACK
;ml;PACK
;inh;FORM
;.;FORM
;vsk;FORM
;.;FORM
;,;O
;nebul;FORM
;.;FORM
;,;O
;susp;FORM
Drug: 749;nitroglycerin;NAME
;dak;O
;0;STRENGTH
;,;O
;25;STRENGTH
;mg;STRENGTH
;25;PACK
;stk;PACK
;.;PACK
;resoribl;FORM
;.;FORM
;,;O
;subling;FORM
;.;FORM
Drug: 750;cyclogest;NAME
;400;STRENGTH
;mg;STRENGTH
;15;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;vagitorier;FORM
Drug: 751;alk;NAME
;(;O
;802;NAME
;);O
;hvepsegift;NAME
;100;STRENGTH
;.;STRENGTH
;000;STRENGTH
;sq;STRENGTH
;-;STRENGTH
;u;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;1;PACK
;htgl;PACK
;.;PACK
;a;PACK
;5;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;suspension;FORM
Drug: 752;voltaren;NAME
;100;STRENGTH
;mg;STRENGTH
;50;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;suppositorier;FORM
Drug: 753;oxycodone;NAME
;teva;O
;5;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 754;buprenorphine;NAME
;teva;O
;10;STRENGTH
;mikrogram;STRENGTH
;/;STRENGTH
;time;STRENGTH
;4;PACK
;stk;PACK
;.;PACK
;depotplastre;FORM
Drug: 755;lyrica;NAME
;25;STRENGTH
;mg;STRENGTH
;56;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;(;O
;orifarm;O
;);O
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 756;lopid;NAME
;300;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 757;aciclovir;NAME
;2;O
;care;NAME
;4;O
;400;STRENGTH
;mg;STRENGTH
;56;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 758;ibumax;NAME
;600;STRENGTH
;mg;STRENGTH
;10;PACK
;stk;PACK
;.;PACK
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 759;sialanar;NAME
;320;STRENGTH
;mikrogram;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;250;PACK
;ml;PACK
;oral;FORM
;opløsning;FORM
Drug: 760;rimstar;NAME
;60;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 761;propofol;NAME
;b;O
;.;NAME
;braun;O
;20;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;10;PACK
;x;PACK
;50;PACK
;ml;PACK
;inj;FORM
;.;FORM
;-;FORM
;/;FORM
;inf;FORM
;.;FORM
;vsk;FORM
;.;FORM
;,;O
;emul;FORM
Drug: 762;metformin;NAME
;aurobindo;O
;850;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 763;zorabel;NAME
;50;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;250;PACK
;ml;PACK
;oral;FORM
;suspension;FORM
Drug: 764;quetiapin;NAME
;accord;O
;100;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 765;taltz;NAME
;80;STRENGTH
;mg;STRENGTH
;1;PACK
;stk;PACK
;.;PACK
;inj;FORM
;.;FORM
;vsk;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;sprøjte;FORM
Drug: 766;neupogen;NAME
;0;STRENGTH
;,;O
;3;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;5;PACK
;htgl;PACK
;.;PACK
;a;PACK
;1;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 767;inspra;NAME
;50;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 768;quetiapin;NAME
;accord;O
;100;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 769;atorvastatin;NAME
;teva;O
;40;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 770;stocrin;NAME
;200;STRENGTH
;mg;STRENGTH
;90;PACK
;stk;PACK
;.;PACK
;(;O
;abacus;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 771;alk;NAME
;(;O
;503;NAME
;);O
;dermatoph;NAME
;.;NAME
;pteronys;NAME
;.;NAME
;10;STRENGTH
;hep;STRENGTH
;2;PACK
;ml;PACK
;opl;FORM
;.;FORM
;t;FORM
;.;FORM
;prikt;FORM
;.;FORM
;solu;FORM
;-;FORM
;squ;FORM
Drug: 772;equicam;NAME
;15;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;250;PACK
;ml;PACK
;oral;FORM
;suspension;FORM
Drug: 773;adalat;NAME
;oros;NAME
;60;STRENGTH
;mg;STRENGTH
;98;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depottabletter;FORM
Drug: 774;venlafaxin;NAME
;stada;O
;150;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depotkapsler;FORM
;,;O
;hårde;FORM
Drug: 775;lamotrigin;NAME
;1;O
;a;NAME
;farma;O
;200;STRENGTH
;mg;STRENGTH
;60;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;dispergible;FORM
;tabl;FORM
;.;FORM
Drug: 776;dexmedetomidin;NAME
;ever;O
;pharma;O
;100;STRENGTH
;mikrogram;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;4;PACK
;x;PACK
;4;PACK
;ml;PACK
;konc;FORM
;.;FORM
;t;FORM
;.;FORM
;inf;FORM
;.;FORM
;væsk;FORM
;.;FORM
;opl;FORM
;.;FORM
Drug: 777;airflusan;NAME
;forspiro;NAME
;50;STRENGTH
;+;STRENGTH
;500;STRENGTH
;mikrogram;STRENGTH
;180;PACK
;doser;PACK
;(;O
;3;PACK
;x;PACK
;60;PACK
;);O
;inhalationspulv;FORM
;,;O
;afd;FORM
Drug: 778;cerenia;NAME
;10;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;20;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 779;calcichew;NAME
;-;NAME
;d3;NAME
;forte;NAME
;100;PACK
;stk;PACK
;.;PACK
;tyggetabletter;FORM
Drug: 780;brintellix;NAME
;20;STRENGTH
;mg;STRENGTH
;98;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;(;O
;abacus;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 781;pregabalin;NAME
;sandoz;O
;225;STRENGTH
;mg;STRENGTH
;70;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 782;noropen;NAME
;prolongatum;NAME
;vet;NAME
;.;NAME
;300;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;1;PACK
;x;PACK
;100;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;suspension;FORM
Drug: 783;stelara;NAME
;45;STRENGTH
;mg;STRENGTH
;1;PACK
;stk;PACK
;.;PACK
;(;O
;0;PACK
;,;O
;5;PACK
;ml;PACK
;);O
;inj;FORM
;.;FORM
;vsk;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;sprøjte;FORM
Drug: 784;mianserin;NAME
;orifarm;O
;30;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 785;nicorette;NAME
;10;STRENGTH
;mg;STRENGTH
;42;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;inhalator;FORM
Drug: 786;lafene;NAME
;75;STRENGTH
;mikrogram;STRENGTH
;/;STRENGTH
;time;STRENGTH
;8;PACK
;stk;PACK
;.;PACK
;depotplastre;FORM
Drug: 787;glimepirid;NAME
;sandoz;O
;4;STRENGTH
;mg;STRENGTH
;90;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 788;bupaq;NAME
;vet;NAME
;.;NAME
;0;STRENGTH
;,;O
;3;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;10;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 789;distemink;NAME
;vet;NAME
;.;NAME
;250;PACK
;doser;PACK
;lyofil;FORM
;.;FORM
;+;FORM
;sol;FORM
;.;FORM
;inj;FORM
;.;FORM
;sus;FORM
Drug: 790;nocdurna;NAME
;25;STRENGTH
;mikrogram;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;frysetørret;FORM
;tablet;FORM
Drug: 791;zymelin;NAME
;1;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;10;PACK
;ml;PACK
;næsedråber;FORM
;,;O
;opløsn;FORM
;.;FORM
Drug: 792;verzenios;NAME
;100;STRENGTH
;mg;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 793;novonorm;NAME
;2;STRENGTH
;mg;STRENGTH
;90;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;(;O
;2;PACK
;care;PACK
;4;PACK
;);O
;tabletter;FORM
Drug: 794;fulvestrant;NAME
;sandoz;O
;250;STRENGTH
;mg;STRENGTH
;2;PACK
;stk;PACK
;.;PACK
;inj;FORM
;.;FORM
;vsk;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;sprøjte;FORM
Drug: 795;elocom;NAME
;0;STRENGTH
;,;O
;1;STRENGTH
;%;STRENGTH
;60;PACK
;ml;PACK
;kutanopløsning;FORM
Drug: 796;quetiapin;NAME
;krka;O
;150;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depottabletter;FORM
Drug: 797;phenoleptil;NAME
;100;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 798;pergoveris;NAME
;150;STRENGTH
;+;STRENGTH
;75;STRENGTH
;i;STRENGTH
;.;STRENGTH
;e;STRENGTH
;.;STRENGTH
;10;PACK
;sæt;PACK
;(;O
;2;PACK
;care;PACK
;4;PACK
;);O
;pulv;FORM
;.;FORM
;og;FORM
;sol;FORM
;.;FORM
;t;FORM
;.;FORM
;inj;FORM
;.;FORM
;op;FORM
Drug: 799;humatrope;NAME
;12;STRENGTH
;mg;STRENGTH
;1;PACK
;cylinderamp;PACK
;.;PACK
;+;PACK
;solvens;PACK
;pulv;FORM
;.;FORM
;og;FORM
;sol;FORM
;.;FORM
;t;FORM
;.;FORM
;inj;FORM
;.;FORM
;op;FORM
Drug: 800;acivir;NAME
;50;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;g;STRENGTH
;2;PACK
;g;PACK
;creme;FORM
Drug: 801;apydan;NAME
;600;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;tabletter;FORM
Drug: 802;duloxetin;NAME
;stada;O
;60;STRENGTH
;mg;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;enterokapsler;FORM
;,;O
;hårde;FORM
Drug: 803;valsartan;NAME
;/;NAME
;hclthiazid;O
;orifarm;O
;28;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 804;metoprololsuccinat;NAME
;teva;O
;25;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;depottabletter;FORM
Drug: 805;lorazepam;NAME
;orion;O
;1;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 806;prednisolon;NAME
;dlf;O
;2;STRENGTH
;,;O
;5;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;tabletter;FORM
Drug: 807;clopidogrel;NAME
;mylan;O
;75;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 808;abstral;NAME
;300;STRENGTH
;mikrogram;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;resoribl;FORM
;.;FORM
;,;O
;subling;FORM
;.;FORM
Drug: 809;terbistad;NAME
;10;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;g;STRENGTH
;15;PACK
;g;PACK
;creme;FORM
Drug: 810;cinryze;NAME
;500;STRENGTH
;un;STRENGTH
;2;PACK
;stk;PACK
;.;PACK
;pulv;FORM
;.;FORM
;og;FORM
;sol;FORM
;.;FORM
;t;FORM
;.;FORM
;inj;FORM
;.;FORM
;op;FORM
Drug: 811;glycerol;NAME
;oba;O
;1;STRENGTH
;,;O
;2;STRENGTH
;g;STRENGTH
;10;PACK
;stk;PACK
;.;PACK
;suppositorier;FORM
Drug: 812;pantoprazol;NAME
;pensa;O
;20;STRENGTH
;mg;STRENGTH
;98;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;enterotabletter;FORM
Drug: 813;scandonest;NAME
;30;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;50;PACK
;tubuler;PACK
;a;PACK
;1;PACK
;,;O
;7;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 814;dexaject;NAME
;2;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;100;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 815;forxiga;NAME
;10;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;(;O
;2;PACK
;care;PACK
;4;PACK
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 816;kaleorid;NAME
;750;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;depottabletter;FORM
Drug: 817;simvastatin;NAME
;hexal;O
;80;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 818;diclin;NAME
;500;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 819;losartan;NAME
;medical;O
;valley;O
;50;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 820;atorvastatin;NAME
;pfizer;O
;40;STRENGTH
;mg;STRENGTH
;90;PACK
;stk;PACK
;.;PACK
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 821;exelon;NAME
;13;STRENGTH
;,;O
;3;STRENGTH
;mgh;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;orifarm;O
;);O
;depotplastre;FORM
Drug: 822;mydrane;NAME
;0;STRENGTH
;,;O
;2;STRENGTH
;+;STRENGTH
;3;STRENGTH
;,;O
;1;STRENGTH
;+;STRENGTH
;10;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;20;PACK
;stk;PACK
;.;PACK
;(;O
;0;PACK
;,;O
;6;PACK
;ml;PACK
;);O
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 823;rosuvastatin;NAME
;accord;O
;40;STRENGTH
;mg;STRENGTH
;98;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 824;fexofenadin;NAME
;cipla;O
;180;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 825;oxapax;NAME
;15;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;tabletter;FORM
Drug: 826;aciclodan;NAME
;200;STRENGTH
;mg;STRENGTH
;25;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 827;reltebon;NAME
;depot;NAME
;40;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;depottabletter;FORM
Drug: 828;bilaska;NAME
;20;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 829;zyclara;NAME
;3;STRENGTH
;,;O
;75;STRENGTH
;%;STRENGTH
;w;STRENGTH
;/;STRENGTH
;w;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;creme;FORM
Drug: 830;cyclogyl;NAME
;1;STRENGTH
;%;STRENGTH
;10;PACK
;ml;PACK
;øjendrb;FORM
;.;FORM
;,;O
;opløsning;FORM
Drug: 831;javlor;NAME
;25;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;10;PACK
;ml;PACK
;konc;FORM
;.;FORM
;t;FORM
;.;FORM
;inf;FORM
;.;FORM
;væsk;FORM
;.;FORM
;opl;FORM
;.;FORM
Drug: 832;cetirizin;NAME
;pcd;O
;10;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 833;simvastatin;NAME
;sandoz;O
;40;STRENGTH
;mg;STRENGTH
;120;PACK
;stk;PACK
;.;PACK
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 834;lansoprazol;NAME
;medical;O
;valley;O
;15;STRENGTH
;mg;STRENGTH
;98;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;enterokapsler;FORM
;,;O
;hårde;FORM
Drug: 835;paracetamol;NAME
;sandoz;O
;500;STRENGTH
;mg;STRENGTH
;110;PACK
;stk;PACK
;.;PACK
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 836;gestinyl;NAME
;75;STRENGTH
;+;STRENGTH
;30;STRENGTH
;mikrogram;STRENGTH
;3;PACK
;x;PACK
;21;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;overtrukne;FORM
;tabletter;FORM
Drug: 837;risperidon;NAME
;stada;O
;1;STRENGTH
;mg;STRENGTH
;20;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 838;esomeprazol;NAME
;orion;O
;40;STRENGTH
;mg;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;enterotabletter;FORM
Drug: 839;norodyl;NAME
;vet;NAME
;.;NAME
;50;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 840;hydrocortison;NAME
;orifarm;O
;10;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;tabletter;FORM
Drug: 841;andriol;NAME
;40;STRENGTH
;mg;STRENGTH
;60;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kapsler;FORM
;,;O
;bløde;FORM
Drug: 842;clinacin;NAME
;vet;NAME
;.;NAME
;150;STRENGTH
;mg;STRENGTH
;16;PACK
;stk;PACK
;.;PACK
;tabletter;FORM
Drug: 843;rizatriptan;NAME
;sandoz;O
;10;STRENGTH
;mg;STRENGTH
;18;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;smeltetabletter;FORM
Drug: 844;zuprevo;NAME
;180;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;50;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 845;capecitabin;NAME
;stada;O
;500;STRENGTH
;mg;STRENGTH
;120;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 846;prohance;NAME
;279;STRENGTH
;,;O
;3;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;10;PACK
;x;PACK
;20;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 847;buprenorphine;NAME
;sandoz;O
;15;STRENGTH
;mikrogram;STRENGTH
;/;STRENGTH
;time;STRENGTH
;4;PACK
;stk;PACK
;.;PACK
;depotplastre;FORM
Drug: 848;estring;NAME
;7;STRENGTH
;,;O
;5;STRENGTH
;mikrog;STRENGTH
;.;STRENGTH
;/;STRENGTH
;24;STRENGTH
;timer;STRENGTH
;1;PACK
;stk;PACK
;.;PACK
;vaginalindlæg;FORM
Drug: 849;multibic;NAME
;med;NAME
;kalium;NAME
;4;STRENGTH
;mmol;STRENGTH
;/;STRENGTH
;l;STRENGTH
;2;PACK
;x;PACK
;5000;PACK
;ml;PACK
;hæmofiltreringsvæske;FORM
Drug: 850;ivabradin;NAME
;medical;O
;valley;O
;7;STRENGTH
;,;O
;5;STRENGTH
;mg;STRENGTH
;56;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 851;rosuvastatin;NAME
;orion;O
;5;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 852;aurovet;NAME
;100;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;g;STRENGTH
;10;PACK
;kg;PACK
;oralt;FORM
;pulver;FORM
Drug: 853;combigan;NAME
;2;STRENGTH
;+;STRENGTH
;5;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;3;PACK
;x;PACK
;5;PACK
;ml;PACK
;øjendrb;FORM
;.;FORM
;,;O
;opløsning;FORM
Drug: 854;clobex;NAME
;500;STRENGTH
;mikrogram;STRENGTH
;/;STRENGTH
;g;STRENGTH
;125;PACK
;ml;PACK
